City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,57.63,74,0,13.47,clear sky
1,Cape Town,ZA,-33.9258,18.4232,60.89,81,75,19.57,broken clouds
2,Terrasini,IT,38.146,13.0844,84.22,62,0,16.11,clear sky
3,Baturaja,ID,-4.1333,104.1667,75.2,91,100,2.17,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,47.48,98,100,3.13,overcast clouds
5,Hofn,IS,64.2539,-15.2082,51.44,93,100,1.74,overcast clouds
6,Namibe,AO,-15.1961,12.1522,61.75,85,11,8.1,few clouds
7,Saskylakh,RU,71.9167,114.0833,61.2,82,100,6.11,light rain
8,Bengkulu,ID,-3.8004,102.2655,75.29,90,87,5.14,overcast clouds
9,Bani,DO,18.2833,-70.3333,86.86,52,12,14.25,few clouds
10,Punta Arenas,CL,-53.15,-70.9167,44.71,81,75,28.77,light intensity shower rain
11,Hokitika,NZ,-42.7167,170.9667,50.59,75,100,19.53,overcast clouds
12,Pendleton,US,45.6721,-118.7886,101.61,28,0,11.99,clear sky
13,Vaini,TO,-21.2,-175.2,73.56,100,20,6.91,few clouds
14,Yellowknife,CA,62.456,-114.3525,64.92,68,75,10.36,broken clouds
15,Ribeira Grande,PT,38.5167,-28.7,75.6,69,75,5.75,broken clouds
16,Kavieng,PG,-2.5744,150.7967,80.83,79,57,17.34,light rain
17,Puerto Ayora,EC,-0.7393,-90.3518,78.76,93,77,8.99,broken clouds
18,Sur,OM,22.5667,59.5289,82.51,72,100,16.26,overcast clouds
19,Georgetown,MY,5.4112,100.3354,80.89,85,20,4.61,few clouds
20,Faanui,PF,-16.4833,-151.75,79.39,71,1,24.65,light rain
21,Kiama,AU,-34.6833,150.8667,51.01,86,73,1.99,broken clouds
22,Isangel,VU,-19.55,169.2667,74.34,89,100,11.18,overcast clouds
23,Camacha,PT,33.0833,-16.3333,69.22,83,75,14.97,broken clouds
24,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.12,82,18,5.68,few clouds
25,Ushuaia,AR,-54.8,-68.3,46.06,53,75,17.27,broken clouds
26,Soyo,AO,-6.1349,12.3689,70.97,84,28,6.82,scattered clouds
27,Barrow,US,71.2906,-156.7887,33.4,99,100,12.33,light snow
28,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,0,4.61,clear sky
29,Hobart,AU,-42.8794,147.3294,42.66,84,75,11.5,broken clouds
30,Rundu,NA,-17.9333,19.7667,61.11,29,7,6.26,clear sky
31,Vanavara,RU,60.34,102.2797,61.47,97,97,4.47,light rain
32,Half Moon Bay,US,37.4636,-122.4286,81.82,71,75,16.11,mist
33,Berlevag,NO,70.8578,29.0864,50.0,93,75,13.8,light intensity drizzle
34,Thompson,CA,55.7435,-97.8558,73.56,38,20,8.05,few clouds
35,Alingsas,SE,57.9303,12.5335,62.31,69,42,1.63,scattered clouds
36,Jardim,BR,-21.4803,-56.1381,92.91,18,4,8.99,clear sky
37,Cururupu,BR,-1.8283,-44.8683,81.21,74,48,4.72,scattered clouds
38,Tiksi,RU,71.6872,128.8694,51.6,91,91,5.28,overcast clouds
39,Dikson,RU,73.5069,80.5464,43.39,100,100,15.93,overcast clouds
40,Kupang,ID,-10.1667,123.5833,73.69,75,43,12.48,scattered clouds
41,Portland,US,45.5234,-122.6762,94.98,49,16,3.0,few clouds
42,Leeuwarden,NL,53.2014,5.8086,61.11,73,100,10.36,overcast clouds
43,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,4.47,fog
44,Rikitea,PF,-23.1203,-134.9692,73.45,73,91,21.36,overcast clouds
45,Cherskiy,RU,68.75,161.3,53.74,50,7,4.0,clear sky
46,Tuatapere,NZ,-46.1333,167.6833,40.05,91,91,2.77,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,67.21,84,4,8.86,clear sky
48,East London,ZA,-33.0153,27.9116,69.85,57,15,16.93,few clouds
49,Omsk,RU,55.0,73.4,62.49,100,75,11.18,light intensity shower rain
50,Grindavik,IS,63.8424,-22.4338,48.67,81,75,10.36,broken clouds
51,Cherdyn,RU,60.403,56.4787,57.58,76,13,3.58,few clouds
52,Kushiro,JP,42.975,144.3747,64.29,93,99,1.97,overcast clouds
53,Hammerfest,NO,70.6634,23.6821,48.65,93,75,10.36,broken clouds
54,Lugovoy,KZ,42.9472,72.7644,75.04,36,10,6.31,clear sky
55,Ponta Do Sol,PT,32.6667,-17.1,75.7,81,1,2.93,clear sky
56,San Carlos,VE,9.6612,-68.5827,82.9,72,100,1.12,overcast clouds
57,Karratha,AU,-20.7377,116.8463,68.29,63,3,7.07,clear sky
58,Chumikan,RU,54.7183,135.315,54.18,98,100,2.21,overcast clouds
59,College,US,64.8569,-147.8028,64.99,64,49,1.01,scattered clouds
60,Port Alfred,ZA,-33.5906,26.891,68.23,60,1,14.07,clear sky
61,Provideniya,RU,64.3833,-173.3,48.96,84,97,3.78,overcast clouds
62,Tabory,RU,58.5198,64.5495,54.55,86,37,5.48,scattered clouds
63,Upernavik,GL,72.7868,-56.1549,43.05,69,100,5.75,overcast clouds
64,Saint George,US,37.1041,-113.5841,97.25,36,0,12.66,clear sky
65,Itarema,BR,-2.9248,-39.9167,80.51,71,35,16.67,scattered clouds
66,Chokurdakh,RU,70.6333,147.9167,49.44,48,100,12.48,overcast clouds
67,Hithadhoo,MV,-0.6,73.0833,82.18,74,100,11.72,overcast clouds
68,Kudahuvadhoo,MV,2.6708,72.8944,81.84,75,55,13.02,broken clouds
69,Arraial Do Cabo,BR,-22.9661,-42.0278,73.47,77,35,19.98,scattered clouds
70,Mehamn,NO,71.0357,27.8492,49.95,81,75,8.05,light intensity drizzle
71,Moshi,TZ,-3.35,37.3333,67.5,80,73,5.01,broken clouds
72,Codrington,AU,-38.2667,141.9667,44.92,77,13,5.17,few clouds
73,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,3.94,overcast clouds
74,Bredasdorp,ZA,-34.5322,20.0403,52.81,74,0,6.33,clear sky
75,Albany,US,42.6001,-73.9662,90.05,56,100,7.49,overcast clouds
76,Bluff,NZ,-46.6,168.3333,47.8,75,100,11.74,light rain
77,Port Hedland,AU,-20.3167,118.5667,57.25,67,0,8.05,clear sky
78,Coihaique,CL,-45.5752,-72.0662,38.73,98,94,11.05,overcast clouds
79,Busselton,AU,-33.65,115.3333,59.81,83,100,18.52,overcast clouds
80,Shenjiamen,CN,29.9576,122.298,79.79,88,0,7.02,clear sky
81,Rocha,UY,-34.4833,-54.3333,48.69,84,94,16.51,overcast clouds
82,Palmer,US,42.1584,-72.3287,90.21,60,85,10.0,overcast clouds
83,Ucluelet,CA,48.9329,-125.5528,69.62,76,39,7.67,scattered clouds
84,Norman Wells,CA,65.282,-126.8329,68.83,33,12,4.29,few clouds
85,Geraldton,AU,-28.7667,114.6,57.61,94,40,10.36,scattered clouds
86,Gobo,JP,33.8833,135.15,77.79,84,78,5.97,broken clouds
87,Xuddur,SO,4.1213,43.8894,73.06,63,19,18.86,few clouds
88,Bonaventure,CA,48.0457,-65.4926,69.87,69,47,13.87,scattered clouds
89,Riyadh,SA,24.6877,46.7219,88.97,36,100,5.23,overcast clouds
90,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,19.57,light intensity drizzle rain
91,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.73,79,51,18.97,broken clouds
92,Laguna,US,38.421,-121.4238,96.01,36,0,6.91,clear sky
93,Besikduzu,TR,41.052,39.2284,75.09,83,0,4.29,clear sky
94,Port-Gentil,GA,-0.7193,8.7815,75.16,83,40,8.05,scattered clouds
95,Konstantinovskiy,RU,57.8301,39.5899,67.71,95,100,5.39,light rain
96,Mar Del Plata,AR,-38.0023,-57.5575,50.09,97,100,18.41,mist
97,Ranong,TH,9.9658,98.6348,78.08,88,23,1.68,few clouds
98,Bousso,TD,10.4795,16.7117,75.97,88,100,4.56,overcast clouds
99,Tigil,RU,57.8,158.6667,48.79,82,100,3.94,overcast clouds
100,Flinders,AU,-34.5833,150.8552,50.18,83,61,5.99,broken clouds
101,Torbay,CA,47.6666,-52.7314,62.76,89,100,16.11,mist
102,Kodiak,US,57.79,-152.4072,59.22,58,6,2.42,clear sky
103,Borovoy,RU,55.4333,86.0833,61.88,82,0,6.71,clear sky
104,Aklavik,CA,68.2191,-135.0107,42.58,88,100,7.7,overcast clouds
105,Maldonado,UY,-34.6667,-54.9167,49.23,81,96,17.27,overcast clouds
106,Kapaa,US,22.0752,-159.319,80.19,78,33,4.0,scattered clouds
107,Havelock,US,34.8791,-76.9013,95.05,79,100,8.99,overcast clouds
108,Avarua,CK,-21.2078,-159.775,77.05,83,40,23.02,scattered clouds
109,Merauke,ID,-8.4667,140.3333,76.23,85,100,16.6,overcast clouds
110,Hilo,US,19.7297,-155.09,86.29,85,14,3.0,few clouds
111,Conde,BR,-7.2597,-34.9075,74.7,83,1,10.07,clear sky
112,Cap-Aux-Meules,CA,47.3821,-61.8597,64.69,75,6,5.77,clear sky
113,Menongue,AO,-14.6585,17.691,57.33,28,5,5.08,clear sky
114,Khandyga,RU,62.6667,135.6,64.94,72,96,2.13,overcast clouds
115,Evensk,RU,61.95,159.2333,52.2,60,100,3.53,overcast clouds
116,Qaanaaq,GL,77.484,-69.3632,41.22,68,11,2.95,few clouds
117,Itoman,JP,26.1247,127.6694,82.42,89,20,6.91,few clouds
118,Mizusawa,JP,39.1333,141.1333,70.74,97,64,1.28,broken clouds
119,Cidreira,BR,-30.1811,-50.2056,65.25,93,100,9.95,moderate rain
120,Coruripe,BR,-10.1256,-36.1756,73.8,88,47,12.08,scattered clouds
121,Regina,CA,50.4501,-104.6178,73.04,46,2,4.0,clear sky
122,Novikovo,RU,51.1537,37.8879,66.99,81,75,10.16,broken clouds
123,Alofi,NU,-19.0595,-169.9187,76.6,80,20,23.53,light rain
124,Coquimbo,CL,-29.9533,-71.3436,59.18,75,2,8.59,clear sky
125,Sola,VU,-13.8833,167.55,80.17,78,72,14.88,broken clouds
126,Enschede,NL,52.2183,6.8958,68.09,51,100,5.99,overcast clouds
127,Mount Isa,AU,-20.7333,139.5,47.97,46,2,8.05,clear sky
128,Puerto Carreno,CO,6.189,-67.4859,81.9,75,90,8.57,overcast clouds
129,Ancud,CL,-41.8697,-73.8203,47.52,79,100,4.97,overcast clouds
130,Manzanillo,CU,20.3433,-77.1167,85.17,65,58,7.27,broken clouds
131,Itacoatiara,BR,-3.1431,-58.4442,93.54,34,34,1.95,scattered clouds
132,Touros,BR,-5.1989,-35.4608,77.83,78,5,15.46,clear sky
133,Constitucion,CL,-35.3333,-72.4167,58.28,62,0,13.44,clear sky
134,Nuevitas,CU,21.5453,-77.2644,84.11,67,3,13.29,clear sky
135,Prieska,ZA,-29.6641,22.7474,58.15,33,0,4.65,clear sky
136,Yendi,GH,9.4427,-0.0099,76.28,81,100,4.41,overcast clouds
137,Kimbe,PG,-5.5502,150.1429,74.71,91,83,4.45,broken clouds
138,Severo-Kurilsk,RU,50.6789,156.125,52.77,92,100,9.06,overcast clouds
139,Metro,ID,-5.1131,105.3067,75.96,91,92,2.04,overcast clouds
140,Uryupinsk,RU,50.8047,42.0138,71.62,61,64,2.01,broken clouds
141,Cabo San Lucas,MX,22.8909,-109.9124,94.6,53,20,5.99,few clouds
142,Khatanga,RU,71.9667,102.5,59.31,69,53,5.06,broken clouds
143,Kungalv,SE,57.871,11.9805,62.67,84,4,2.19,clear sky
144,Jamestown,US,42.097,-79.2353,82.02,38,6,8.99,clear sky
145,Ust-Nera,RU,64.5667,143.2,61.54,60,60,5.7,broken clouds
146,Guerrero Negro,MX,27.9769,-114.0611,79.21,55,21,13.94,few clouds
147,The Valley,AI,18.217,-63.0578,85.1,72,0,15.5,clear sky
148,Okato,NZ,-39.2,173.8833,52.18,90,69,17.49,moderate rain
149,Saldanha,ZA,-33.0117,17.9442,55.96,87,14,11.16,few clouds
150,Saint-Augustin,CA,51.226,-58.6502,56.88,75,100,9.53,overcast clouds
151,Jumla,NP,29.2747,82.1838,62.8,98,100,1.68,overcast clouds
152,Luderitz,NA,-26.6481,15.1594,54.52,86,60,2.68,broken clouds
153,Nikolskoye,RU,59.7035,30.7861,61.81,78,100,3.74,overcast clouds
154,Pevek,RU,69.7008,170.3133,39.61,78,94,2.46,overcast clouds
155,Kinston,US,35.2627,-77.5816,97.16,28,99,12.46,overcast clouds
156,Kunming,CN,25.0389,102.7183,63.21,92,69,1.05,broken clouds
157,Bakal,RU,54.9417,58.8083,50.16,93,94,1.99,overcast clouds
158,Carnarvon,AU,-24.8667,113.6333,70.07,55,100,6.98,overcast clouds
159,Boende,CD,-0.2167,20.8667,75.4,81,100,1.63,overcast clouds
160,Luwuk,ID,-0.9516,122.7875,76.14,91,95,5.1,overcast clouds
161,Simbahan,PH,6.3032,120.5836,82.96,71,71,6.35,broken clouds
162,Sitka,US,57.0531,-135.33,59.02,98,100,4.34,moderate rain
163,Biak,ID,-0.9131,122.8766,74.84,89,96,7.02,overcast clouds
164,Gagino,RU,55.2314,45.0339,65.48,82,2,4.92,clear sky
165,Souillac,MU,-20.5167,57.5167,68.38,88,75,8.05,broken clouds
166,Necochea,AR,-38.5473,-58.7368,47.95,83,100,21.54,overcast clouds
167,Avera,US,33.194,-82.5271,93.25,52,100,5.5,overcast clouds
168,Tulun,RU,54.5611,100.5792,56.25,91,100,3.2,overcast clouds
169,Marau,BR,-28.4492,-52.2,68.47,76,100,11.88,moderate rain
170,Sioux Lookout,CA,50.1001,-91.917,62.44,66,82,10.22,broken clouds
171,Arlit,NE,18.7369,7.3853,86.63,48,100,28.41,overcast clouds
172,Bouna,CI,9.2667,-3.0,72.5,92,88,5.68,light rain
173,Bethel,US,41.3712,-73.414,90.05,71,100,1.01,overcast clouds
174,Labuhan Deli,ID,3.7278,98.6738,77.29,100,40,3.44,light rain
175,Katsuura,JP,35.1333,140.3,79.38,91,64,8.99,broken clouds
176,Kahului,US,20.8947,-156.47,84.97,74,30,10.0,scattered clouds
177,Komsomolets,KZ,53.7453,62.0708,56.95,95,100,14.29,light rain
178,Glace Bay,CA,46.1969,-59.957,75.85,67,69,5.01,broken clouds
179,Gboko,NG,7.3179,8.9951,71.26,94,100,10.87,overcast clouds
180,Carballo,ES,43.213,-8.691,69.22,90,5,1.97,clear sky
181,Harrison,US,30.4091,-89.0436,87.82,73,75,3.44,broken clouds
182,Mecca,SA,21.4267,39.8261,92.8,28,100,4.92,overcast clouds
183,Tuktoyaktuk,CA,69.4541,-133.0374,41.18,87,100,24.2,light rain
184,Plzen,CZ,49.7475,13.3776,70.48,65,86,4.0,overcast clouds
185,Cabinda,AO,-5.55,12.2,70.74,85,24,5.86,few clouds
186,Aswan,EG,24.0934,32.907,93.87,16,84,9.31,broken clouds
187,Ikalamavony,MG,-21.15,46.5833,60.73,78,30,8.32,scattered clouds
188,Sergeyevka,KZ,53.88,67.4158,60.93,97,100,11.52,overcast clouds
189,Kirakira,SB,-10.4544,161.9205,79.05,85,79,8.88,broken clouds
190,Chanute,US,37.6792,-95.4572,89.28,55,40,5.75,scattered clouds
191,New Norfolk,AU,-42.7826,147.0587,42.3,84,7,1.01,clear sky
192,Port Lincoln,AU,-34.7333,135.8667,52.68,84,98,13.22,overcast clouds
193,Atuona,PF,-9.8,-139.0333,76.73,77,28,24.96,light rain
194,Castro,BR,-24.7911,-50.0119,68.83,54,100,8.08,overcast clouds
195,Krasnoselkup,RU,65.7,82.4667,52.21,82,0,9.35,clear sky
196,Mezen,RU,65.8522,44.24,60.3,96,68,3.94,light rain
197,Quthing,LS,-30.4,27.7003,50.59,78,39,4.59,light rain
198,Butaritari,KI,3.0707,172.7902,81.93,72,41,15.32,scattered clouds
199,Trat,TH,12.5,102.5,80.19,86,11,1.32,few clouds
200,Sakakah,SA,29.9697,40.2064,94.71,10,99,1.97,overcast clouds
201,Nanortalik,GL,60.1432,-45.2371,45.43,81,39,6.78,scattered clouds
202,Shevchenkove,UA,49.6959,37.1735,66.56,83,87,9.73,overcast clouds
203,Bilibino,RU,68.0546,166.4372,50.99,54,11,4.23,few clouds
204,Port Hardy,CA,50.6996,-127.4199,66.88,79,64,3.49,broken clouds
205,Nhulunbuy,AU,-12.2333,136.7667,74.01,78,75,11.5,broken clouds
206,Ornskoldsvik,SE,63.2909,18.7153,54.55,82,100,4.61,overcast clouds
207,Valparaiso,CL,-33.0393,-71.6273,69.44,59,0,16.11,clear sky
208,Matagami,CA,49.7502,-77.6328,62.71,82,75,13.8,moderate rain
209,Urumqi,CN,43.801,87.6005,79.75,32,0,2.24,clear sky
210,Richards Bay,ZA,-28.783,32.0377,66.97,79,1,14.38,clear sky
211,Ainazi,LV,57.8636,24.3578,59.02,83,99,12.24,overcast clouds
212,Jamame,SO,0.0722,42.7506,75.6,70,84,11.65,broken clouds
213,Ballina,AU,-28.8667,153.5667,47.01,99,1,6.93,clear sky
214,Yumen,CN,40.2833,97.2,76.84,13,82,9.42,broken clouds
215,Nuuk,GL,64.1835,-51.7216,48.81,71,75,4.61,broken clouds
216,Kaitangata,NZ,-46.2817,169.8464,41.77,92,100,8.77,overcast clouds
217,Svetlaya,RU,46.5389,138.3297,63.84,97,87,2.35,overcast clouds
218,Yei,SS,4.095,30.6779,65.82,96,47,0.65,scattered clouds
219,Ajdabiya,LY,30.7554,20.2263,80.78,67,0,10.51,clear sky
220,Smolenka,RU,52.1352,113.4974,50.07,100,99,2.24,overcast clouds
221,Chuy,UY,-33.6971,-53.4616,50.32,89,100,14.76,overcast clouds
222,Bingerville,CI,5.3584,-3.8869,76.14,88,20,8.05,few clouds
223,Dingle,PH,10.9995,122.6711,77.61,90,100,7.38,overcast clouds
224,Tihuatlan,MX,20.7167,-97.5333,90.12,62,75,0.0,broken clouds
225,Lebu,CL,-37.6167,-73.65,52.43,78,0,14.45,clear sky
226,Alekseyevsk,RU,57.8406,108.3492,58.17,97,100,6.35,light rain
227,Zlobin,HR,45.2924,14.6541,74.5,55,0,6.91,clear sky
228,Muyezerskiy,RU,63.9333,31.65,55.36,94,58,4.56,broken clouds
229,Mahibadhoo,MV,3.7833,72.9667,82.0,75,74,14.38,broken clouds
230,Iracoubo,GF,5.4802,-53.2011,81.52,78,87,8.32,overcast clouds
231,Minsk,BY,53.9,27.5667,55.15,83,0,6.82,clear sky
232,Gallup,US,35.5281,-108.7426,75.96,64,75,16.11,broken clouds
233,Kununurra,AU,-15.7667,128.7333,51.78,87,19,2.3,few clouds
234,Soe,ID,-9.8607,124.284,60.13,85,85,6.73,overcast clouds
235,San Felipe,VE,10.3399,-68.7425,82.67,73,66,4.14,broken clouds
236,Skjervoy,NO,70.0311,20.9714,51.8,71,85,1.83,overcast clouds
237,Nalut,LY,30.3333,10.85,93.96,15,50,7.14,scattered clouds
238,Aquiraz,BR,-3.9014,-38.3911,82.49,70,72,10.18,broken clouds
239,Cabedelo,BR,-6.9811,-34.8339,79.47,80,5,12.41,clear sky
240,Paamiut,GL,61.994,-49.6678,41.85,92,100,18.75,overcast clouds
241,Iskateley,RU,67.6803,53.1512,64.26,95,97,4.7,light rain
242,Erdenet,MN,49.0333,104.0833,47.62,91,100,2.44,overcast clouds
243,Llandrindod Wells,GB,52.2416,-3.3787,62.38,65,96,2.82,overcast clouds
244,Teguise,ES,29.0605,-13.564,71.82,73,40,25.32,scattered clouds
245,Scarborough,GB,54.2797,-0.4044,60.37,80,100,7.0,overcast clouds
246,Mersing,MY,2.4312,103.8405,77.92,91,71,4.74,broken clouds
247,Pishin,PK,30.5803,66.9961,74.25,66,100,1.21,overcast clouds
248,Manta,EC,-0.95,-80.7333,78.58,73,20,9.22,few clouds
249,Nipawin,CA,53.3668,-104.0009,74.95,41,37,5.99,scattered clouds
250,Victoria,HK,22.2855,114.1577,87.33,81,100,1.01,overcast clouds
251,Tromso,NO,69.6496,18.957,50.02,81,40,2.3,scattered clouds
252,Lagoa,PT,39.05,-27.9833,72.34,74,3,4.18,clear sky
253,Barra Patuca,HN,15.8,-84.2833,85.19,64,10,8.59,clear sky
254,Lompoc,US,34.6391,-120.4579,87.69,70,0,17.27,clear sky
255,Mahebourg,MU,-20.4081,57.7,69.26,88,75,8.05,broken clouds
256,Te Anau,NZ,-45.4167,167.7167,40.53,90,93,1.7,overcast clouds
257,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,75,8.05,broken clouds
258,Saint-Pierre,RE,-21.3393,55.4781,68.92,81,0,6.91,clear sky
259,Bela Cruz,BR,-3.0506,-40.1678,82.76,62,62,14.32,broken clouds
260,La Crosse,US,43.8014,-91.2396,76.77,59,50,3.0,scattered clouds
261,Wau,SS,7.7029,27.9953,69.03,92,99,3.22,overcast clouds
262,Khash,IR,28.2211,61.2158,80.02,51,100,4.54,light rain
263,Kaeo,NZ,-35.1,173.7833,52.32,83,54,6.04,broken clouds
264,Garcia,MX,25.8167,-100.5833,94.37,50,78,11.97,broken clouds
265,Inhambane,MZ,-23.865,35.3833,63.57,72,0,3.69,clear sky
266,Sorong,ID,-0.8833,131.25,77.61,86,71,4.63,broken clouds
267,Anadyr,RU,64.75,177.4833,51.01,81,100,10.22,overcast clouds
268,Cozumel,MX,20.5083,-86.9458,89.67,67,40,11.99,scattered clouds
269,Kaspiyskiy,RU,45.3929,47.3707,80.96,51,87,2.62,overcast clouds
270,Nerchinskiy Zavod,RU,51.3088,119.61,53.64,89,0,1.48,clear sky
271,Novyy Rogachik,RU,48.6768,44.0608,74.3,43,44,4.9,scattered clouds
272,Cayenne,GF,4.9333,-52.3333,85.08,7,75,6.91,broken clouds
273,Straumen,NO,63.8709,11.2999,51.8,77,77,2.01,broken clouds
274,Bichena,ET,10.45,38.2,53.53,85,92,4.9,light rain
275,Hasaki,JP,35.7333,140.8333,77.4,90,79,10.94,broken clouds
276,Belaya Gora,RU,68.5333,146.4167,48.92,54,100,12.44,overcast clouds
277,Kulhudhuffushi,MV,6.6221,73.07,81.12,80,100,17.76,light rain
278,Waitati,NZ,-45.75,170.5667,44.8,74,100,6.49,moderate rain
279,Puerto Madryn,AR,-42.7692,-65.0385,54.43,47,4,23.76,clear sky
280,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,35,0,41.43,clear sky
281,Riviere-Au-Renard,CA,48.9957,-64.3971,73.69,76,63,10.0,broken clouds
282,Port Blair,IN,11.6667,92.75,81.63,80,1,4.63,clear sky
283,Santa Rosa,PH,14.3122,121.1114,82.11,90,100,5.21,overcast clouds
284,Sertania,BR,-8.0736,-37.2644,77.52,57,63,12.01,broken clouds
285,Waingapu,ID,-9.6567,120.2641,72.19,82,100,10.69,overcast clouds
286,Algiers,DZ,36.7525,3.042,82.22,54,0,8.05,clear sky
287,Margate,GB,51.3813,1.3862,65.3,71,100,4.0,overcast clouds
288,San Vicente,AR,-26.6167,-54.1333,73.54,52,100,3.44,overcast clouds
289,Quesnel,CA,52.9999,-122.5029,91.83,31,0,2.55,clear sky
290,Santa Flavia,IT,38.085,13.5351,84.38,60,0,4.0,clear sky
291,Arauco,CL,-37.2463,-73.3175,57.18,68,0,4.9,clear sky
292,Flin Flon,CA,54.7682,-101.865,79.56,26,30,3.04,scattered clouds
293,Kande,TG,9.9578,1.0447,73.44,93,100,5.03,overcast clouds
294,Dryden,CA,49.7833,-92.7503,64.69,77,75,5.75,broken clouds
295,Pisco,PE,-13.7,-76.2167,64.45,72,40,9.22,scattered clouds
296,Nioaque,BR,-21.1353,-55.83,92.86,17,6,8.21,clear sky
297,Esperance,AU,-33.8667,121.9,57.16,81,1,12.37,clear sky
298,Tanete,ID,-3.9443,119.7848,73.65,94,94,5.97,overcast clouds
299,Bubaque,GW,11.2833,-15.8333,79.99,83,45,12.88,scattered clouds
300,Penzance,GB,50.1186,-5.5371,65.08,76,45,4.65,scattered clouds
301,Macomer,IT,40.262,8.7699,68.41,62,0,3.76,clear sky
302,Hami,CN,42.8,93.45,86.86,11,46,14.61,scattered clouds
303,Maceio,BR,-9.6658,-35.7353,76.44,88,75,9.22,broken clouds
304,Zhangye,CN,38.9342,100.4517,72.73,31,2,8.01,clear sky
305,Matara,LK,5.9485,80.5353,77.22,92,100,6.29,overcast clouds
306,Balkanabat,TM,39.5108,54.3671,86.38,50,9,7.63,clear sky
307,Huarmey,PE,-10.0681,-78.1522,68.65,69,13,10.98,few clouds
308,Impfondo,CG,1.6381,18.0667,72.46,91,100,3.15,overcast clouds
309,Gobabis,NA,-22.45,18.9667,64.78,26,82,11.9,broken clouds
310,Changli,CN,39.7042,119.1506,72.37,91,100,3.36,light rain
311,Busembatia,UG,0.7697,33.6131,66.4,88,100,1.59,light rain
312,Meulaboh,ID,4.1363,96.1285,75.61,89,100,2.19,light rain
313,Bagdarin,RU,54.4333,113.6,50.7,99,100,2.84,overcast clouds
314,Gilgit,PK,35.9221,74.3087,82.87,62,61,4.23,broken clouds
315,Norrtalje,SE,59.758,18.705,59.85,64,23,3.44,few clouds
316,Haines Junction,CA,60.7522,-137.5108,50.9,88,100,1.43,overcast clouds
317,San Quintin,MX,30.4833,-115.95,74.26,66,9,12.82,clear sky
318,Ambunti,PG,-4.2365,142.8448,71.98,100,36,1.01,scattered clouds
319,Ligayan,PH,4.6533,119.4706,83.12,68,99,3.56,overcast clouds
320,Bridlington,GB,54.0831,-0.1919,63.9,82,100,12.68,overcast clouds
321,Korla,CN,41.7597,86.1469,90.88,16,99,15.79,overcast clouds
322,Umm Lajj,SA,25.0213,37.2685,90.09,41,99,7.92,overcast clouds
323,Laizhou,CN,37.1717,119.9214,75.31,94,100,4.59,overcast clouds
324,Deputatskiy,RU,69.3,139.9,50.23,55,100,4.29,overcast clouds
325,Sainte-Julienne,CA,45.9668,-73.7159,79.54,82,89,9.71,moderate rain
